mode: set
distributed-job-system/cmd/server/main.go:23.81,29.6 4 0
distributed-job-system/internal/logger/logger.go:73.2,73.26 1 0
distributed-job-system/internal/logger/logger.go:78.68,80.2 1 0
distributed-job-system/internal/logger/logger.go:82.64,84.2 1 0
distributed-job-system/internal/logger/logger.go:86.64,88.2 1 0
distributed-job-system/internal/logger/logger.go:90.51,91.51 1 0
distributed-job-system/internal/logger/logger.go:91.51,93.3 1 0
distributed-job-system/internal/logger/logger.go:94.2,94.11 1 0
distributed-job-system/internal/logger/logger.go:97.47,98.47 1 0
distributed-job-system/internal/logger/logger.go:98.47,100.3 1 0
distributed-job-system/internal/logger/logger.go:101.2,101.11 1 0
distributed-job-system/internal/metrics/metrics.go:154.13,177.2 1 0
distributed-job-system/internal/middleware/request_id.go:13.48,14.71 1 0
distributed-job-system/internal/middleware/request_id.go:14.71,16.15 2 0
distributed-job-system/internal/middleware/request_id.go:16.15,18.4 1 0
distributed-job-system/internal/middleware/request_id.go:20.3,30.40 4 0
distributed-job-system/internal/producer/handler.go:26.58,27.23 1 0
distributed-job-system/internal/producer/handler.go:27.23,29.3 1 0
distributed-job-system/internal/producer/handler.go:30.2,30.42 1 0
distributed-job-system/internal/producer/handler.go:30.42,32.3 1 0
distributed-job-system/internal/producer/handler.go:33.2,33.29 1 0
distributed-job-system/internal/producer/handler.go:36.52,38.54 1 0
distributed-job-system/internal/producer/handler.go:38.54,43.62 4 0
distributed-job-system/internal/producer/handler.go:43.62,46.4 2 0
distributed-job-system/internal/producer/handler.go:48.3,65.48 3 0
distributed-job-system/internal/producer/handler.go:65.48,71.10 3 0
distributed-job-system/internal/producer/handler.go:73.3,75.45 2 0
distributed-job-system/internal/producer/handler.go:75.45,79.4 2 0
distributed-job-system/internal/producer/handler.go:81.3,86.18 2 0
distributed-job-system/internal/producer/handler.go:86.18,89.4 2 0
distributed-job-system/internal/queue/redis.go:209.81,210.15 1 0
distributed-job-system/internal/queue/redis.go:210.15,212.3 1 0
distributed-job-system/internal/queue/redis.go:213.2,213.63 1 0
distributed-job-system/internal/queue/redis.go:217.75,218.15 1 0
distributed-job-system/internal/queue/redis.go:218.15,220.3 1 0
distributed-job-system/internal/queue/redis.go:222.2,226.12 5 0
distributed-job-system/internal/queue/redis.go:229.54,231.2 1 1
distributed-job-system/internal/queue/redis.go:233.45,240.2 2 1
distributed-job-system/internal/queue/redis.go:242.68,245.16 3 1
distributed-job-system/internal/queue/redis.go:245.16,247.3 1 0
distributed-job-system/internal/queue/redis.go:248.2,249.46 2 1
distributed-job-system/internal/queue/redis.go:252.66,255.16 2 0
distributed-job-system/internal/queue/redis.go:255.16,257.3 1 0
distributed-job-system/internal/queue/redis.go:259.2,262.16 3 0
distributed-job-system/internal/queue/redis.go:262.16,264.3 1 0
distributed-job-system/internal/queue/redis.go:266.2,266.18 1 0
distributed-job-system/internal/queue/redis.go:269.71,272.16 2 1
distributed-job-system/internal/queue/redis.go:272.16,274.3 1 0
distributed-job-system/internal/queue/redis.go:276.2,280.22 1 1
distributed-job-system/internal/queue/redis.go:284.80,291.16 2 1
distributed-job-system/internal/queue/redis.go:291.16,293.3 1 0
distributed-job-system/internal/queue/redis.go:295.2,300.16 2 1
distributed-job-system/internal/queue/redis.go:300.16,303.3 1 0
distributed-job-system/internal/queue/redis.go:305.2,305.18 1 1
distributed-job-system/internal/queue/redis.go:308.84,311.16 2 1
distributed-job-system/internal/queue/redis.go:311.16,313.3 1 0
distributed-job-system/internal/queue/redis.go:315.2,319.9 1 1
distributed-job-system/internal/queue/redis.go:323.80,331.16 2 1
distributed-job-system/internal/queue/redis.go:331.16,333.3 1 0
distributed-job-system/internal/queue/redis.go:335.2,337.31 2 1
distributed-job-system/internal/queue/redis.go:337.31,340.61 2 1
distributed-job-system/internal/queue/redis.go:340.61,341.12 1 0
distributed-job-system/internal/queue/redis.go:344.3,344.35 1 1
distributed-job-system/internal/queue/redis.go:347.2,347.22 1 1
distributed-job-system/internal/queue/redis.go:350.87,351.14 1 1
distributed-job-system/internal/queue/redis.go:351.14,353.3 1 0
distributed-job-system/internal/queue/redis.go:355.2,356.16 2 1
distributed-job-system/internal/queue/redis.go:356.16,358.3 1 0
distributed-job-system/internal/queue/redis.go:360.2,361.31 2 1
distributed-job-system/internal/queue/redis.go:361.31,363.65 2 1
distributed-job-system/internal/queue/redis.go:363.65,364.12 1 0
distributed-job-system/internal/queue/redis.go:366.3,366.23 1 1
distributed-job-system/internal/queue/redis.go:366.23,368.9 2 1
distributed-job-system/internal/queue/redis.go:371.2,371.19 1 1
distributed-job-system/internal/queue/redis.go:371.19,373.3 1 0
distributed-job-system/internal/queue/redis.go:375.2,385.16 9 1
distributed-job-system/internal/queue/redis.go:385.16,387.3 1 0
distributed-job-system/internal/queue/redis.go:388.2,397.22 3 1
distributed-job-system/internal/queue/redis.go:397.22,399.3 1 0
distributed-job-system/internal/queue/redis.go:400.2,400.16 1 1
distributed-job-system/internal/queue/redis.go:400.16,402.3 1 0
distributed-job-system/internal/queue/redis.go:404.2,404.32 1 1
distributed-job-system/internal/queue/redis.go:404.32,406.3 1 0
distributed-job-system/internal/queue/redis.go:408.2,408.44 1 1
distributed-job-system/internal/queue/redis.go:408.44,410.3 1 0
distributed-job-system/internal/queue/redis.go:412.2,412.18 1 1
distributed-job-system/internal/queue/redis.go:415.101,420.16 3 0
distributed-job-system/internal/queue/redis.go:420.16,422.3 1 0
distributed-job-system/internal/queue/redis.go:424.2,426.64 2 0
distributed-job-system/internal/queue/redis.go:426.64,428.3 1 0
distributed-job-system/internal/queue/redis.go:430.2,442.16 4 0
distributed-job-system/internal/queue/redis.go:442.16,445.3 2 0
distributed-job-system/internal/queue/redis.go:447.2,447.18 1 0
distributed-job-system/internal/queue/redis.go:450.67,460.2 2 0
distributed-job-system/internal/queue/redis.go:462.105,474.2 3 0
distributed-job-system/internal/queue/redis.go:476.68,479.16 2 0
distributed-job-system/internal/queue/redis.go:479.16,481.3 1 0
distributed-job-system/internal/queue/redis.go:482.2,487.12 6 0
distributed-job-system/internal/queue/redis.go:490.68,499.16 3 0
distributed-job-system/internal/queue/redis.go:499.16,501.3 1 0
distributed-job-system/internal/queue/redis.go:503.2,504.25 2 0
distributed-job-system/internal/queue/redis.go:504.25,506.31 2 0
distributed-job-system/internal/queue/redis.go:506.31,508.12 2 0
distributed-job-system/internal/queue/redis.go:511.3,513.17 3 0
distributed-job-system/internal/queue/redis.go:513.17,514.12 1 0
distributed-job-system/internal/queue/redis.go:517.3,525.31 3 0
distributed-job-system/internal/queue/redis.go:525.31,527.4 1 0
distributed-job-system/internal/queue/redis.go:529.2,529.19 1 0
distributed-job-system/internal/queue/redis.go:532.93,535.44 2 0
distributed-job-system/internal/queue/redis.go:535.44,537.3 1 0
distributed-job-system/internal/queue/redis.go:539.2,547.12 2 0
distributed-job-system/internal/queue/redis.go:550.77,560.16 3 0
distributed-job-system/internal/queue/redis.go:560.16,562.3 1 0
distributed-job-system/internal/queue/redis.go:564.2,565.25 2 0
distributed-job-system/internal/queue/redis.go:565.25,567.32 2 0
distributed-job-system/internal/queue/redis.go:567.32,569.12 2 0
distributed-job-system/internal/queue/redis.go:572.3,575.17 3 0
distributed-job-system/internal/queue/redis.go:575.17,576.12 1 0
distributed-job-system/internal/queue/redis.go:579.3,590.31 4 0
distributed-job-system/internal/queue/redis.go:590.31,592.4 1 0
distributed-job-system/internal/queue/redis.go:595.2,595.24 1 0
distributed-job-system/internal/queue/redis.go:598.103,599.16 1 0
distributed-job-system/internal/queue/redis.go:599.16,601.3 1 0
distributed-job-system/internal/queue/redis.go:603.2,615.16 4 0
distributed-job-system/internal/queue/redis.go:615.16,617.3 1 0
distributed-job-system/internal/queue/redis.go:618.2,618.25 1 0
distributed-job-system/internal/queue/redis.go:622.84,626.2 3 0
distributed-job-system/internal/queue/redis.go:628.69,639.42 9 1
distributed-job-system/internal/queue/redis.go:639.42,641.3 1 0
distributed-job-system/internal/queue/redis.go:643.2,657.8 5 1
distributed-job-system/internal/queue/redis.go:660.85,662.16 2 1
distributed-job-system/internal/queue/redis.go:662.16,664.3 1 0
distributed-job-system/internal/queue/redis.go:665.2,667.26 3 1
distributed-job-system/internal/queue/redis.go:667.26,671.18 4 1
distributed-job-system/internal/queue/redis.go:671.18,673.4 1 0
distributed-job-system/internal/queue/redis.go:674.3,675.31 2 1
distributed-job-system/internal/queue/redis.go:675.31,682.12 2 0
distributed-job-system/internal/queue/redis.go:684.3,688.5 1 1
distributed-job-system/internal/queue/redis.go:690.2,690.17 1 1
distributed-job-system/internal/queue/redis.go:693.101,694.15 1 1
distributed-job-system/internal/queue/redis.go:694.15,696.3 1 0
distributed-job-system/internal/queue/redis.go:697.2,697.16 1 1
distributed-job-system/internal/queue/redis.go:697.16,699.3 1 0
distributed-job-system/internal/queue/redis.go:700.2,700.17 1 1
distributed-job-system/internal/queue/redis.go:700.17,702.3 1 0
distributed-job-system/internal/queue/redis.go:704.2,705.16 2 1
distributed-job-system/internal/queue/redis.go:705.16,707.3 1 0
distributed-job-system/internal/queue/redis.go:709.2,711.16 3 1
distributed-job-system/internal/queue/redis.go:711.16,713.3 1 0
distributed-job-system/internal/queue/redis.go:715.2,716.27 2 1
distributed-job-system/internal/queue/redis.go:716.27,718.55 2 1
distributed-job-system/internal/queue/redis.go:718.55,719.12 1 0
distributed-job-system/internal/queue/redis.go:721.3,721.27 1 1
distributed-job-system/internal/queue/redis.go:724.2,730.8 1 1
distributed-job-system/internal/retry/backoff.go:5.53,12.2 3 0
distributed-job-system/internal/worker/limits.go:13.46,14.56 1 0
distributed-job-system/internal/worker/limits.go:14.56,16.3 1 0
distributed-job-system/internal/worker/limits.go:17.2,17.31 1 0
distributed-job-system/internal/worker/limits.go:21.13,24.2 1 0
distributed-job-system/internal/worker/print_handler.go:13.72,27.16 6 0
distributed-job-system/internal/worker/print_handler.go:27.16,29.3 1 0
distributed-job-system/internal/worker/print_handler.go:31.2,35.12 2 0
distributed-job-system/internal/worker/registry.go:15.30,19.2 1 0
distributed-job-system/internal/worker/registry.go:21.65,23.20 1 0
distributed-job-system/internal/worker/registry.go:23.20,24.27 1 0
distributed-job-system/internal/worker/registry.go:27.2,27.46 1 0
distributed-job-system/internal/worker/registry.go:27.46,28.50 1 0
distributed-job-system/internal/worker/registry.go:31.2,31.31 1 0
distributed-job-system/internal/worker/registry.go:34.69,42.9 3 0
distributed-job-system/internal/worker/registry.go:42.9,45.3 2 0
distributed-job-system/internal/worker/registry.go:46.2,46.34 1 0
distributed-job-system/internal/worker/worker.go:22.69,29.2 1 0
distributed-job-system/internal/worker/worker.go:31.88,38.6 2 0
distributed-job-system/internal/worker/worker.go:38.6,40.10 1 0
distributed-job-system/internal/worker/worker.go:42.21,48.10 2 0
distributed-job-system/internal/worker/worker.go:50.11,53.18 2 0
distributed-job-system/internal/worker/worker.go:53.18,54.25 1 0
distributed-job-system/internal/worker/worker.go:54.25,60.6 2 0
distributed-job-system/internal/worker/worker.go:62.5,69.13 3 0
distributed-job-system/internal/worker/worker.go:72.4,79.59 7 0
distributed-job-system/internal/worker/worker.go:79.59,87.13 4 0
distributed-job-system/internal/worker/worker.go:90.4,94.18 4 0
distributed-job-system/internal/worker/worker.go:94.18,101.13 3 0
distributed-job-system/internal/worker/worker.go:104.4,104.17 1 0
distributed-job-system/internal/worker/worker.go:104.17,117.13 5 0
distributed-job-system/internal/worker/worker.go:121.4,121.17 1 0
distributed-job-system/internal/worker/worker.go:121.17,122.77 1 0
distributed-job-system/internal/worker/worker.go:122.77,128.6 1 0
distributed-job-system/internal/worker/worker.go:131.4,131.40 1 0
distributed-job-system/internal/worker/worker.go:131.40,136.19 3 0
distributed-job-system/internal/worker/worker.go:136.19,144.14 3 0
distributed-job-system/internal/worker/worker.go:147.5,147.18 1 0
distributed-job-system/internal/worker/worker.go:147.18,160.14 6 0
distributed-job-system/internal/worker/worker.go:164.4,173.20 7 0
distributed-job-system/internal/worker/worker.go:173.20,175.5 1 0
distributed-job-system/internal/worker/worker.go:177.4,177.22 1 0
distributed-job-system/internal/worker/worker.go:177.22,188.47 3 0
distributed-job-system/internal/worker/worker.go:188.47,212.70 10 0
distributed-job-system/internal/worker/worker.go:212.70,220.15 3 0
distributed-job-system/internal/worker/worker.go:223.6,223.14 1 0
distributed-job-system/internal/worker/worker.go:226.5,234.19 6 0
distributed-job-system/internal/worker/worker.go:234.19,241.6 2 0
distributed-job-system/internal/worker/worker.go:243.5,264.66 3 0
distributed-job-system/internal/worker/worker.go:264.66,271.6 1 0
distributed-job-system/internal/worker/worker.go:271.11,279.6 2 0
distributed-job-system/internal/worker/worker.go:280.5,281.13 2 0
distributed-job-system/internal/worker/worker.go:284.4,292.40 6 0
distributed-job-system/internal/worker/worker.go:292.40,294.63 2 0
distributed-job-system/internal/worker/worker.go:294.63,301.6 1 0
distributed-job-system/internal/worker/worker.go:304.4,304.58 1 0
distributed-job-system/internal/worker/worker.go:304.58,310.5 1 0
distributed-job-system/internal/worker/worker.go:312.4,317.5 1 0
distributed-job-system/internal/worker/worker.go:322.86,325.30 2 0
distributed-job-system/internal/worker/worker.go:325.30,327.3 1 0
distributed-job-system/internal/worker/worker.go:329.2,332.6 3 0
distributed-job-system/internal/worker/worker.go:332.6,333.10 1 0
distributed-job-system/internal/worker/worker.go:334.21,335.10 1 0
distributed-job-system/internal/worker/worker.go:336.19,337.72 1 0
distributed-job-system/internal/worker/worker.go:337.72,343.13 2 0
distributed-job-system/internal/worker/worker.go:345.4,349.5 2 0
distributed-job-system/cmd/server/main.go:23.81,29.6 4 0
distributed-job-system/cmd/server/main.go:29.6,30.10 1 0
distributed-job-system/cmd/server/main.go:31.21,33.10 2 0
distributed-job-system/cmd/server/main.go:34.19,36.18 2 0
distributed-job-system/cmd/server/main.go:36.18,40.13 2 0
distributed-job-system/cmd/server/main.go:42.4,42.13 1 0
distributed-job-system/cmd/server/main.go:42.13,48.5 2 0
distributed-job-system/cmd/server/main.go:53.87,60.6 4 0
distributed-job-system/cmd/server/main.go:60.6,61.10 1 0
distributed-job-system/cmd/server/main.go:62.21,64.10 2 0
distributed-job-system/cmd/server/main.go:65.19,67.18 2 0
distributed-job-system/cmd/server/main.go:67.18,69.13 2 0
distributed-job-system/cmd/server/main.go:71.4,71.13 1 0
distributed-job-system/cmd/server/main.go:71.13,74.5 2 0
distributed-job-system/cmd/server/main.go:79.89,86.6 4 0
distributed-job-system/cmd/server/main.go:86.6,87.10 1 0
distributed-job-system/cmd/server/main.go:88.21,90.10 2 0
distributed-job-system/cmd/server/main.go:91.19,93.18 2 0
distributed-job-system/cmd/server/main.go:93.18,95.13 2 0
distributed-job-system/cmd/server/main.go:97.4,100.58 4 0
distributed-job-system/cmd/server/main.go:105.13,108.16 2 0
distributed-job-system/cmd/server/main.go:108.16,110.3 1 0
distributed-job-system/cmd/server/main.go:112.2,127.40 7 0
distributed-job-system/cmd/server/main.go:127.40,129.3 1 0
distributed-job-system/cmd/server/main.go:131.2,138.40 5 0
distributed-job-system/cmd/server/main.go:138.40,144.3 2 0
distributed-job-system/cmd/server/main.go:146.2,175.12 18 0
distributed-job-system/cmd/server/main.go:175.12,180.80 2 0
distributed-job-system/cmd/server/main.go:180.80,182.4 1 0
distributed-job-system/cmd/server/main.go:185.2,197.62 6 0
distributed-job-system/cmd/server/main.go:197.62,202.3 1 0
distributed-job-system/internal/config/config.go:49.30,53.41 3 0
distributed-job-system/internal/config/config.go:53.41,54.45 1 0
distributed-job-system/internal/config/config.go:54.45,56.4 1 0
distributed-job-system/internal/config/config.go:57.3,57.24 1 0
distributed-job-system/internal/config/config.go:58.8,58.43 1 0
distributed-job-system/internal/config/config.go:58.43,61.3 1 0
distributed-job-system/internal/config/config.go:63.2,63.38 1 0
distributed-job-system/internal/config/config.go:63.38,65.3 1 0
distributed-job-system/internal/config/config.go:67.2,67.39 1 0
distributed-job-system/internal/config/config.go:67.39,69.3 1 0
distributed-job-system/internal/config/config.go:71.2,71.17 1 0
distributed-job-system/internal/config/config.go:74.25,87.2 1 0
distributed-job-system/internal/config/config.go:89.47,91.16 2 0
distributed-job-system/internal/config/config.go:91.16,93.3 1 0
distributed-job-system/internal/config/config.go:95.2,96.50 2 0
distributed-job-system/internal/config/config.go:96.50,98.3 1 0
distributed-job-system/internal/config/config.go:100.2,100.23 1 0
distributed-job-system/internal/config/config.go:100.23,102.3 1 0
distributed-job-system/internal/config/config.go:103.2,103.24 1 0
distributed-job-system/internal/config/config.go:103.24,105.3 1 0
distributed-job-system/internal/config/config.go:106.2,106.27 1 0
distributed-job-system/internal/config/config.go:106.27,108.3 1 0
distributed-job-system/internal/config/config.go:109.2,109.26 1 0
distributed-job-system/internal/config/config.go:109.26,111.3 1 0
distributed-job-system/internal/config/config.go:112.2,112.32 1 0
distributed-job-system/internal/config/config.go:112.32,114.17 2 0
distributed-job-system/internal/config/config.go:114.17,116.4 1 0
distributed-job-system/internal/config/config.go:117.3,117.28 1 0
distributed-job-system/internal/config/config.go:119.2,119.29 1 0
distributed-job-system/internal/config/config.go:119.29,121.17 2 0
distributed-job-system/internal/config/config.go:121.17,123.4 1 0
distributed-job-system/internal/config/config.go:124.3,124.25 1 0
distributed-job-system/internal/config/config.go:126.2,126.35 1 0
distributed-job-system/internal/config/config.go:126.35,128.17 2 0
distributed-job-system/internal/config/config.go:128.17,130.4 1 0
distributed-job-system/internal/config/config.go:131.3,131.31 1 0
distributed-job-system/internal/config/config.go:133.2,133.30 1 0
distributed-job-system/internal/config/config.go:133.30,135.17 2 0
distributed-job-system/internal/config/config.go:135.17,137.4 1 0
distributed-job-system/internal/config/config.go:138.3,138.26 1 0
distributed-job-system/internal/config/config.go:141.2,141.12 1 0
distributed-job-system/internal/config/config.go:144.34,145.42 1 0
distributed-job-system/internal/config/config.go:145.42,147.3 1 0
distributed-job-system/internal/config/config.go:148.2,148.43 1 0
distributed-job-system/internal/config/config.go:148.43,150.3 1 0
distributed-job-system/internal/config/config.go:152.2,152.45 1 0
distributed-job-system/internal/config/config.go:152.45,154.17 2 0
distributed-job-system/internal/config/config.go:154.17,156.4 1 0
distributed-job-system/internal/config/config.go:157.3,157.22 1 0
distributed-job-system/internal/config/config.go:160.2,160.44 1 0
distributed-job-system/internal/config/config.go:160.44,162.17 2 0
distributed-job-system/internal/config/config.go:162.17,164.4 1 0
distributed-job-system/internal/config/config.go:165.3,165.21 1 0
distributed-job-system/internal/config/config.go:168.2,168.51 1 0
distributed-job-system/internal/config/config.go:168.51,170.17 2 0
distributed-job-system/internal/config/config.go:170.17,172.4 1 0
distributed-job-system/internal/config/config.go:173.3,173.28 1 0
distributed-job-system/internal/config/config.go:176.2,176.48 1 0
distributed-job-system/internal/config/config.go:176.48,178.17 2 0
distributed-job-system/internal/config/config.go:178.17,180.4 1 0
distributed-job-system/internal/config/config.go:181.3,181.25 1 0
distributed-job-system/internal/config/config.go:184.2,184.55 1 0
distributed-job-system/internal/config/config.go:184.55,186.17 2 0
distributed-job-system/internal/config/config.go:186.17,188.4 1 0
distributed-job-system/internal/config/config.go:189.3,189.31 1 0
distributed-job-system/internal/config/config.go:192.2,192.49 1 0
distributed-job-system/internal/config/config.go:192.49,194.17 2 0
distributed-job-system/internal/config/config.go:194.17,196.4 1 0
distributed-job-system/internal/config/config.go:197.3,197.26 1 0
distributed-job-system/internal/config/config.go:200.2,200.43 1 0
distributed-job-system/internal/config/config.go:200.43,202.3 1 0
distributed-job-system/internal/config/config.go:204.2,204.42 1 0
distributed-job-system/internal/config/config.go:204.42,206.3 1 0
distributed-job-system/internal/config/config.go:208.2,208.12 1 0
distributed-job-system/internal/config/config.go:211.35,214.42 2 0
distributed-job-system/internal/config/config.go:214.42,216.3 1 0
distributed-job-system/internal/config/config.go:217.2,217.41 1 0
distributed-job-system/internal/config/config.go:217.41,219.3 1 0
distributed-job-system/internal/config/config.go:220.2,220.24 1 0
distributed-job-system/internal/config/config.go:220.24,222.3 1 0
distributed-job-system/internal/config/config.go:223.2,223.22 1 0
distributed-job-system/internal/config/config.go:223.22,225.3 1 0
distributed-job-system/internal/config/config.go:226.2,226.30 1 0
distributed-job-system/internal/config/config.go:226.30,228.3 1 0
distributed-job-system/internal/config/config.go:229.2,229.27 1 0
distributed-job-system/internal/config/config.go:229.27,231.3 1 0
distributed-job-system/internal/config/config.go:232.2,232.33 1 0
distributed-job-system/internal/config/config.go:232.33,234.3 1 0
distributed-job-system/internal/config/config.go:235.2,235.28 1 0
distributed-job-system/internal/config/config.go:235.28,237.3 1 0
distributed-job-system/internal/config/config.go:239.2,239.44 1 0
distributed-job-system/internal/config/config.go:239.44,241.3 1 0
distributed-job-system/internal/config/config.go:243.2,243.19 1 0
distributed-job-system/internal/config/config.go:243.19,245.3 1 0
distributed-job-system/internal/config/config.go:246.2,246.12 1 0
distributed-job-system/internal/config/config.go:249.45,250.27 1 0
distributed-job-system/internal/config/config.go:250.27,251.33 1 0
distributed-job-system/internal/config/config.go:251.33,253.4 1 0
distributed-job-system/internal/config/config.go:255.2,255.11 1 0
distributed-job-system/internal/handlers/admin.go:11.63,12.54 1 0
distributed-job-system/internal/handlers/admin.go:12.54,14.17 2 0
distributed-job-system/internal/handlers/admin.go:14.17,17.4 2 0
distributed-job-system/internal/handlers/admin.go:18.3,19.58 2 0
distributed-job-system/internal/handlers/admin.go:19.58,21.4 1 0
distributed-job-system/internal/handlers/admin.go:25.65,26.54 1 0
distributed-job-system/internal/handlers/admin.go:26.54,31.17 4 0
distributed-job-system/internal/handlers/admin.go:31.17,34.4 2 0
distributed-job-system/internal/handlers/admin.go:35.3,36.57 2 0
distributed-job-system/internal/handlers/admin.go:36.57,38.4 1 0
distributed-job-system/internal/handlers/admin.go:42.57,43.54 1 0
distributed-job-system/internal/handlers/admin.go:43.54,45.17 2 0
distributed-job-system/internal/handlers/admin.go:45.17,48.4 2 0
distributed-job-system/internal/handlers/admin.go:49.3,50.58 2 0
distributed-job-system/internal/handlers/admin.go:50.58,52.4 1 0
distributed-job-system/internal/handlers/dead_jobs.go:12.59,13.54 1 0
distributed-job-system/internal/handlers/dead_jobs.go:13.54,16.17 2 0
distributed-job-system/internal/handlers/dead_jobs.go:16.17,19.4 2 0
distributed-job-system/internal/handlers/dead_jobs.go:21.3,26.57 2 0
distributed-job-system/internal/handlers/dead_jobs.go:26.57,29.4 2 0
distributed-job-system/internal/handlers/dead_jobs.go:33.65,34.54 1 0
distributed-job-system/internal/handlers/dead_jobs.go:34.54,37.15 2 0
distributed-job-system/internal/handlers/dead_jobs.go:37.15,40.4 2 0
distributed-job-system/internal/handlers/dead_jobs.go:42.3,44.17 2 0
distributed-job-system/internal/handlers/dead_jobs.go:44.17,45.33 1 0
distributed-job-system/internal/handlers/dead_jobs.go:45.33,49.5 2 0
distributed-job-system/internal/handlers/dead_jobs.go:51.4,52.10 2 0
distributed-job-system/internal/handlers/dead_jobs.go:56.3,66.18 3 0
distributed-job-system/internal/handlers/dead_jobs.go:66.18,69.4 2 0
distributed-job-system/internal/handlers/health.go:22.39,23.54 1 0
distributed-job-system/internal/handlers/health.go:23.54,29.3 3 0
distributed-job-system/internal/handlers/health.go:33.57,34.54 1 0
distributed-job-system/internal/handlers/health.go:34.54,40.37 4 0
distributed-job-system/internal/handlers/health.go:40.37,47.4 3 0
distributed-job-system/internal/handlers/health.go:49.3,53.5 2 0
distributed-job-system/internal/handlers/jobs.go:11.58,13.54 1 0
distributed-job-system/internal/handlers/jobs.go:13.54,20.15 2 0
distributed-job-system/internal/handlers/jobs.go:20.15,29.4 2 0
distributed-job-system/internal/handlers/jobs.go:31.3,36.17 2 0
distributed-job-system/internal/handlers/jobs.go:36.17,45.4 2 0
distributed-job-system/internal/handlers/jobs.go:47.3,52.56 2 0
distributed-job-system/internal/handlers/jobs.go:52.56,55.4 2 0
distributed-job-system/internal/jobs/job.go:45.44,46.11 1 1
distributed-job-system/internal/jobs/job.go:47.50,48.11 1 1
distributed-job-system/internal/jobs/job.go:49.11,50.25 1 0
distributed-job-system/internal/jobs/job.go:54.36,55.29 1 1
distributed-job-system/internal/jobs/job.go:56.20,57.21 1 0
distributed-job-system/internal/jobs/job.go:58.19,59.20 1 0
distributed-job-system/internal/jobs/job.go:60.10,61.24 1 1
distributed-job-system/internal/jobs/job.go:65.31,67.2 1 0
distributed-job-system/internal/logger/logger.go:21.33,23.51 2 0
distributed-job-system/internal/logger/logger.go:24.15,25.24 1 0
distributed-job-system/internal/logger/logger.go:26.25,27.23 1 0
distributed-job-system/internal/logger/logger.go:28.15,29.24 1 0
distributed-job-system/internal/logger/logger.go:30.10,31.23 1 0
distributed-job-system/internal/logger/logger.go:34.2,37.52 3 0
distributed-job-system/internal/logger/logger.go:38.14,39.49 1 0
distributed-job-system/internal/logger/logger.go:40.10,41.49 1 0
distributed-job-system/internal/logger/logger.go:44.2,45.22 2 0
distributed-job-system/internal/logger/logger.go:49.52,50.16 1 1
distributed-job-system/internal/logger/logger.go:50.16,52.3 1 0
distributed-job-system/internal/logger/logger.go:54.2,56.62 2 1
distributed-job-system/internal/logger/logger.go:56.62,58.3 1 0
distributed-job-system/internal/logger/logger.go:59.2,59.58 1 1
distributed-job-system/internal/logger/logger.go:59.58,61.3 1 0
distributed-job-system/internal/logger/logger.go:62.2,62.47 1 1
distributed-job-system/internal/logger/logger.go:62.47,64.3 1 0
distributed-job-system/internal/logger/logger.go:66.2,66.61 1 1
distributed-job-system/internal/logger/logger.go:66.61,68.3 1 0
distributed-job-system/internal/logger/logger.go:70.2,70.20 1 1
distributed-job-system/internal/logger/logger.go:70.20,72.3 1 1
distributed-job-system/internal/logger/logger.go:73.2,73.26 1 0
distributed-job-system/internal/logger/logger.go:78.68,80.2 1 0
distributed-job-system/internal/logger/logger.go:82.64,84.2 1 0
distributed-job-system/internal/logger/logger.go:86.64,88.2 1 0
distributed-job-system/internal/logger/logger.go:90.51,91.51 1 0
distributed-job-system/internal/logger/logger.go:91.51,93.3 1 0
distributed-job-system/internal/logger/logger.go:94.2,94.11 1 0
distributed-job-system/internal/logger/logger.go:97.47,98.47 1 0
distributed-job-system/internal/logger/logger.go:98.47,100.3 1 0
distributed-job-system/internal/logger/logger.go:101.2,101.11 1 0
distributed-job-system/internal/metrics/metrics.go:154.13,177.2 1 0
distributed-job-system/internal/middleware/request_id.go:13.48,14.71 1 0
distributed-job-system/internal/middleware/request_id.go:14.71,16.15 2 0
distributed-job-system/internal/middleware/request_id.go:16.15,18.4 1 0
distributed-job-system/internal/middleware/request_id.go:20.3,30.40 4 0
distributed-job-system/internal/producer/handler.go:26.58,27.23 1 1
distributed-job-system/internal/producer/handler.go:27.23,29.3 1 0
distributed-job-system/internal/producer/handler.go:30.2,30.42 1 1
distributed-job-system/internal/producer/handler.go:30.42,32.3 1 1
distributed-job-system/internal/producer/handler.go:33.2,33.29 1 0
distributed-job-system/internal/producer/handler.go:36.52,38.54 1 1
distributed-job-system/internal/producer/handler.go:38.54,43.62 4 1
distributed-job-system/internal/producer/handler.go:43.62,46.4 2 0
distributed-job-system/internal/producer/handler.go:48.3,65.48 3 1
distributed-job-system/internal/producer/handler.go:65.48,71.10 3 0
distributed-job-system/internal/producer/handler.go:73.3,75.45 2 1
distributed-job-system/internal/producer/handler.go:75.45,79.4 2 0
distributed-job-system/internal/producer/handler.go:81.3,86.18 2 1
distributed-job-system/internal/producer/handler.go:86.18,89.4 2 0
distributed-job-system/internal/queue/redis.go:209.81,210.15 1 0
distributed-job-system/internal/queue/redis.go:210.15,212.3 1 0
distributed-job-system/internal/queue/redis.go:213.2,213.63 1 0
distributed-job-system/internal/queue/redis.go:217.75,218.15 1 0
